SalesID,Date,StoreID,ProductID,SalesPersonID,UnitsSold,Revenue,Cost
1070,2022-10-01,104,1004,203,10,341.97,391.15
1071,2022-11-09,101,1004,204,1,475.86,151.53
1072,2022-06-10,103,1002,204,5,474.44,120.94
1073,2022-12-04,101,1003,202,12,412.26,566.84
1074,2022-03-15,103,1001,203,4,215.62,536.37
1075,2024-01-11,104,1002,202,13,316.34,122.89
1076,2022-12-17,104,1004,201,3,656.07,457.36
1077,2022-12-31,103,1003,201,1,814.76,747.29
1078,2024-01-10,103,1001,201,5,858.6,646.85
1079,2023-07-28,101,1004,201,11,315.85,772.06
1080,2023-02-21,101,1004,204,4,271.54,650.73
1081,2022-11-09,102,1002,201,12,515.68,541.33
1082,2023-02-17,102,1004,201,10,531.62,733.82
1083,2022-06-21,101,1001,204,6,427.8,554.28
1084,2022-06-28,102,1004,201,2,414.55,425.19
1085,2024-03-25,101,1002,202,4,758.48,119.12
1086,2022-04-19,101,1002,203,11,981.33,361.27
1087,2023-02-26,101,1003,203,17,111.59,190.45
1088,2023-09-25,102,1003,201,2,199.39,704.52
1089,2022-01-03,103,1004,201,4,315.96,371.21
1090,2024-02-25,104,1004,201,14,895.96,410.32
1091,2022-05-24,102,1004,204,5,887.35,622.83
1092,2023-12-09,104,1003,203,9,466.16,692.08
1093,2024-01-25,104,1003,202,6,460.69,340.89
1094,2023-10-25,103,1004,204,11,499.58,344.01
1095,2024-04-03,102,1003,204,1,134.05,155.34
1096,2022-06-27,104,1002,204,4,878.78,393.23
